PLZ;ORT;Bezirk;
3425;Tulln an der Donau;Bezirk Tulln;
3426;Muckendorf-Wipfing;Bezirk Tulln;
3430;Stetteldorf am Wagram;Bezirk Korneuburg;
3430;Tulbing;Bezirk Tulln;
3430;Tulln an der Donau;Bezirk Tulln;
3433;Königstetten;Bezirk Tulln;
3434;Sieghartskirchen;Bezirk Tulln;
3434;Tulbing;Bezirk Tulln;
3435;Kirchberg am Wagram;Bezirk Tulln;
3435;Langenrohr;Bezirk Tulln;
3435;Zwentendorf an der Donau;Bezirk Tulln;
3441;Judenau-Baumgarten;Bezirk Tulln;
3441;Sieghartskirchen;Bezirk Tulln;
3442;Langenrohr;Bezirk Tulln;
3443;Asperhofen;Bezirk Sankt Pölten (Land);
3443;Pressbaum;Bezirk Sankt Pölten (Land);
3443;Sieghartskirchen;Bezirk Tulln;
3443;Tullnerbach;Bezirk Sankt Pölten (Land);
3451;Asperhofen;Bezirk Sankt Pölten (Land);
3451;Michelhausen;Bezirk Tulln;
3451;Sieghartskirchen;Bezirk Tulln;
3452;Atzenbrugg;Bezirk Tulln;
3452;Michelhausen;Bezirk Tulln;
3452;Würmla;Bezirk Tulln;
3454;Herzogenburg;Bezirk Sankt Pölten (Land);
3454;Sitzenberg-Reidling;Bezirk Tulln;
3454;Zwentendorf an der Donau;Bezirk Tulln;
3462;Absdorf;Bezirk Tulln;
3462;Königsbrunn am Wagram;Bezirk Tulln;
3463;Stetteldorf am Wagram;Bezirk Korneuburg;
3464;Hausleiten;Bezirk Korneuburg;
3464;Stetteldorf am Wagram;Bezirk Korneuburg;
3465;Kirchberg am Wagram;Bezirk Tulln;
3465;Königsbrunn am Wagram;Bezirk Tulln;
3470;Großriedenthal;Bezirk Tulln;
3470;Kirchberg am Wagram;Bezirk Tulln;
3471;Großriedenthal;Bezirk Tulln;
3472;Hohenwarth-Mühlbach a.M.;Bezirk Hollabrunn;
3473;Hohenwarth-Mühlbach a.M.;Bezirk Hollabrunn;
3474;Kirchberg am Wagram;Bezirk Tulln;
3481;Fels am Wagram;Bezirk Tulln;
3482;Fels am Wagram;Bezirk Tulln;
3483;Grafenwörth;Bezirk Tulln;
3484;Grafenwörth;Bezirk Tulln;
3485;Gedersdorf;Bezirk Krems (Land);
3485;Grafenegg;Bezirk Krems (Land);
3491;Straß im Straßertale;Bezirk Krems (Land);
3492;Grafenegg;Bezirk Krems (Land);
3493;Hadersdorf-Kammern;Bezirk Krems (Land);
3494;Gedersdorf;Bezirk Krems (Land);
3495;Rohrendorf bei Krems;Bezirk Krems (Land);
3500;Krems an der Donau;Bezirk Krems an der Donau;
3500;Senftenberg;Bezirk Krems (Land);
3500;Stratzing;Bezirk Krems (Land);
3506;Krems an der Donau;Bezirk Krems an der Donau;
3508;Paudorf;Bezirk Krems (Land);
3511;Furth bei Göttweig;Bezirk Krems (Land);
3512;Bergern im Dunkelsteinerwald;Bezirk Krems (Land);
3512;Mautern an der Donau;Bezirk Krems (Land);
3521;Gföhl;Bezirk Krems (Land);
3521;Senftenberg;Bezirk Krems (Land);
3521;Weinzierl am Walde;Bezirk Krems (Land);
3522;Lichtenau im Waldviertel;Bezirk Krems (Land);
3524;Sallingberg;Bezirk Zwettl;
3525;Sallingberg;Bezirk Zwettl;
3531;Waldhausen;Bezirk Zwettl;
3532;Jaidhof;Bezirk Krems (Land);
3532;Rastenfeld;Bezirk Krems (Land);
3532;Zwettl-Niederösterreich;Bezirk Zwettl;
3533;Zwettl-Niederösterreich;Bezirk Zwettl;
3541;Krems an der Donau;Bezirk Krems an der Donau;
3541;Senftenberg;Bezirk Krems (Land);
3541;Weinzierl am Walde;Bezirk Krems (Land);
3542;Gföhl;Bezirk Krems (Land);
3542;Jaidhof;Bezirk Krems (Land);
3543;Jaidhof;Bezirk Krems (Land);
3543;Krumau am Kamp;Bezirk Krems (Land);
3543;Rastenfeld;Bezirk Krems (Land);
3544;Krumau am Kamp;Bezirk Krems (Land);
3550;Langenlois;Bezirk Krems (Land);
3552;Droß;Bezirk Krems (Land);
3552;Lengenfeld;Bezirk Krems (Land);
3552;Stratzing;Bezirk Krems (Land);
3553;Gföhl;Bezirk Krems (Land);
3553;Jaidhof;Bezirk Krems (Land);
3553;Langenlois;Bezirk Krems (Land);
3553;Schönberg am Kamp;Bezirk Krems (Land);
3561;Langenlois;Bezirk Krems (Land);
3562;Schönberg am Kamp;Bezirk Krems (Land);
3564;Schönberg am Kamp;Bezirk Krems (Land);
3571;Gars am Kamp;Bezirk Horn;
3571;Rosenburg-Mold;Bezirk Horn;
3572;Jaidhof;Bezirk Krems (Land);
3572;St. Leonhard am Hornerwald;Bezirk Krems (Land);
3573;Gars am Kamp;Bezirk Horn;
3573;Rosenburg-Mold;Bezirk Horn;
3580;Horn;Bezirk Horn;
3580;Rosenburg-Mold;Bezirk Horn;
3580;St. Bernhard-Frauenhofen;Bezirk Horn;
3591;Altenburg;Bezirk Horn;
3592;Röhrenbach;Bezirk Horn;
3593;Pölla;Bezirk Zwettl;
3593;Röhrenbach;Bezirk Horn;
3594;Pölla;Bezirk Zwettl;
3595;Brunn an der Wild;Bezirk Horn;
3601;Dürnstein;Bezirk Krems (Land);
3601;Weißenkirchen in der Wachau;Bezirk Krems (Land);
3602;Rossatz-Arnsdorf;Bezirk Krems (Land);
3610;Weinzierl am Walde;Bezirk Krems (Land);
3610;Weißenkirchen in der Wachau;Bezirk Krems (Land);
3611;Weinzierl am Walde;Bezirk Krems (Land);
3613;Albrechtsberg an der Großen Krems;Bezirk Krems (Land);
3613;Lichtenau im Waldviertel;Bezirk Krems (Land);
3613;Weinzierl am Walde;Bezirk Krems (Land);
3620;Maria Laach am Jauerling;Bezirk Krems (Land);
3620;Spitz;Bezirk Krems (Land);
3621;Rossatz-Arnsdorf;Bezirk Krems (Land);
3622;Kottes-Purk;Bezirk Zwettl;
3622;Mühldorf;Bezirk Krems (Land);
3623;Kottes-Purk;Bezirk Zwettl;
3631;Kirchschlag;Bezirk Zwettl;
3631;Ottenschlag;Bezirk Zwettl;
3631;Sallingberg;Bezirk Zwettl;
3632;Bad Traunstein;Bezirk Zwettl;
3632;Schönbach;Bezirk Zwettl;
3633;Altmelon;Bezirk Zwettl;
3633;Bärnkopf;Bezirk Zwettl;
3633;Schönbach;Bezirk Zwettl;
3641;Aggsbach;Bezirk Krems (Land);
3642;Bergern im Dunkelsteinerwald;Bezirk Krems (Land);
3643;Aggsbach;Bezirk Krems (Land);
3643;Maria Laach am Jauerling;Bezirk Krems (Land);
3644;Emmersdorf an der Donau;Bezirk Melk;
3650;Münichreith-Laimbach;Bezirk Melk;
3650;Pöggstall;Bezirk Melk;
3650;Raxendorf;Bezirk Melk;
3652;Artstetten-Pöbring;Bezirk Melk;
3652;Emmersdorf an der Donau;Bezirk Melk;
3652;Klein-Pöchlarn;Bezirk Melk;
3652;Leiben;Bezirk Melk;
3653;Artstetten-Pöbring;Bezirk Melk;
3653;Emmersdorf an der Donau;Bezirk Melk;
3653;Leiben;Bezirk Melk;
3653;Pöggstall;Bezirk Melk;
3653;Raxendorf;Bezirk Melk;
3653;Weiten;Bezirk Melk;
3654;Raxendorf;Bezirk Melk;
3660;Klein-Pöchlarn;Bezirk Melk;
3661;Artstetten-Pöbring;Bezirk Melk;
3661;Maria Taferl;Bezirk Melk;
3661;Münichreith-Laimbach;Bezirk Melk;
3662;Münichreith-Laimbach;Bezirk Melk;
3663;Münichreith-Laimbach;Bezirk Melk;
3663;Pöggstall;Bezirk Melk;
3664;Kirchschlag;Bezirk Zwettl;
3664;Martinsberg;Bezirk Zwettl;
3665;Bärnkopf;Bezirk Zwettl;
3665;Gutenbrunn;Bezirk Zwettl;
3665;Martinsberg;Bezirk Zwettl;
3671;Marbach an der Donau;Bezirk Melk;
3672;Marbach an der Donau;Bezirk Melk;
3672;Maria Taferl;Bezirk Melk;
3680;Persenbeug-Gottsdorf;Bezirk Melk;
3681;Hofamt Priel;Bezirk Melk;
3683;Yspertal;Bezirk Melk;
3684;St. Oswald;Bezirk Melk;
3691;Nöchling;Bezirk Melk;
3701;Großweikersdorf;Bezirk Tulln;
3701;Heldenberg;Bezirk Hollabrunn;
3701;Königsbrunn am Wagram;Bezirk Tulln;
3701;Stetteldorf am Wagram;Bezirk Korneuburg;
3702;Rußbach;Bezirk Korneuburg;
3704;Heldenberg;Bezirk Hollabrunn;
3710;Heldenberg;Bezirk Hollabrunn;
3710;Ziersdorf;Bezirk Hollabrunn;
3711;Hohenwarth-Mühlbach a.M.;Bezirk Hollabrunn;
3711;Ziersdorf;Bezirk Hollabrunn;
3712;Maissau;Bezirk Hollabrunn;
3713;Burgschleinitz-Kühnring;Bezirk Horn;
3713;Maissau;Bezirk Hollabrunn;
3714;Sitzendorf an der Schmida;Bezirk Hollabrunn;
3720;Ravelsbach;Bezirk Hollabrunn;
3721;Maissau;Bezirk Hollabrunn;
3722;Straning-Grafenberg;Bezirk Horn;
3730;Burgschleinitz-Kühnring;Bezirk Horn;
3730;Eggenburg;Bezirk Horn;
3730;Meiseldorf;Bezirk Horn;
3730;Röschitz;Bezirk Horn;
3730;Straning-Grafenberg;Bezirk Horn;
3741;Pulkau;Bezirk Hollabrunn;
3742;Pulkau;Bezirk Hollabrunn;
3742;Sigmundsherberg;Bezirk Horn;
3742;Weitersfeld;Bezirk Horn;
3743;Röschitz;Bezirk Horn;
3744;Meiseldorf;Bezirk Horn;
3744;Rosenburg-Mold;Bezirk Horn;
3751;Horn;Bezirk Horn;
3751;Meiseldorf;Bezirk Horn;
3751;Sigmundsherberg;Bezirk Horn;
3752;Geras;Bezirk Horn;
3752;Sigmundsherberg;Bezirk Horn;
3752;Weitersfeld;Bezirk Horn;
3753;Geras;Bezirk Horn;
3753;Pernegg;Bezirk Horn;
3754;Irnfritz-Messern;Bezirk Horn;
3761;Irnfritz-Messern;Bezirk Horn;
3762;Ludweis-Aigen;Bezirk Waidhofen an der Thaya;
3763;Japons;Bezirk Horn;
3800;Göpfritz an der Wild;Bezirk Zwettl;
3804;Allentsteig;Bezirk Zwettl;
3804;Echsenbach;Bezirk Zwettl;
3811;Göpfritz an der Wild;Bezirk Zwettl;
3812;Groß-Siegharts;Bezirk Waidhofen an der Thaya;
3813;Dietmanns;Bezirk Waidhofen an der Thaya;
3814;Ludweis-Aigen;Bezirk Waidhofen an der Thaya;
3820;Raabs an der Thaya;Bezirk Waidhofen an der Thaya;
3822;Karlstein an der Thaya;Bezirk Waidhofen an der Thaya;
3823;Raabs an der Thaya;Bezirk Waidhofen an der Thaya;
3824;Raabs an der Thaya;Bezirk Waidhofen an der Thaya;
3830;Thaya;Bezirk Waidhofen an der Thaya;
3830;Waidhofen an der Thaya;Bezirk Waidhofen an der Thaya;
3830;Waidhofen an der Thaya-Land;Bezirk Waidhofen an der Thaya;
3834;Heidenreichstein;Bezirk Gmünd;
3834;Pfaffenschlag bei Waidhofen a.d.Thaya;Bezirk Waidhofen an der Thaya;
3841;Windigsteig;Bezirk Waidhofen an der Thaya;
3842;Gastern;Bezirk Waidhofen an der Thaya;
3842;Thaya;Bezirk Waidhofen an der Thaya;
3843;Dobersberg;Bezirk Waidhofen an der Thaya;
3843;Thaya;Bezirk Waidhofen an der Thaya;
3844;Dobersberg;Bezirk Waidhofen an der Thaya;
3844;Waldkirchen an der Thaya;Bezirk Waidhofen an der Thaya;
3851;Dobersberg;Bezirk Waidhofen an der Thaya;
3851;Kautzen;Bezirk Waidhofen an der Thaya;
3852;Gastern;Bezirk Waidhofen an der Thaya;
3852;Kautzen;Bezirk Waidhofen an der Thaya;
3860;Amaliendorf-Aalfang;Bezirk Gmünd;
3860;Eggern;Bezirk Gmünd;
3860;Heidenreichstein;Bezirk Gmünd;
3861;Eggern;Bezirk Gmünd;
3862;Eisgarn;Bezirk Gmünd;
3863;Reingers;Bezirk Gmünd;
3871;Brand-Nagelberg;Bezirk Gmünd;
3871;Gmünd;Bezirk Gmünd;
3872;Amaliendorf-Aalfang;Bezirk Gmünd;
3872;Schrems;Bezirk Gmünd;
3873;Brand-Nagelberg;Bezirk Gmünd;
3873;Heidenreichstein;Bezirk Gmünd;
3873;Litschau;Bezirk Gmünd;
3874;Haugschlag;Bezirk Gmünd;
3874;Litschau;Bezirk Gmünd;
3900;Echsenbach;Bezirk Zwettl;
3900;Schwarzenau;Bezirk Zwettl;
3900;Windigsteig;Bezirk Waidhofen an der Thaya;
3902;Echsenbach;Bezirk Zwettl;
3902;Vitis;Bezirk Waidhofen an der Thaya;
3902;Waidhofen an der Thaya-Land;Bezirk Waidhofen an der Thaya;
3903;Echsenbach;Bezirk Zwettl;
3910;Zwettl-Niederösterreich;Bezirk Zwettl;
3911;Rappottenstein;Bezirk Zwettl;
3911;Zwettl-Niederösterreich;Bezirk Zwettl;
3912;Grafenschlag;Bezirk Zwettl;
3913;Großgöttfritz;Bezirk Zwettl;
3914;Sallingberg;Bezirk Zwettl;
3914;Waldhausen;Bezirk Zwettl;
3920;Arbesbach;Bezirk Zwettl;
3920;Groß Gerungs;Bezirk Zwettl;
3920;Rappottenstein;Bezirk Zwettl;
3921;Groß Gerungs;Bezirk Zwettl;
3921;Langschlag;Bezirk Zwettl;
3922;Bad Großpertholz;Bezirk Gmünd;
3922;Großschönau;Bezirk Gmünd;
3922;Schweiggers;Bezirk Zwettl;
3923;Großschönau;Bezirk Gmünd;
3923;Schweiggers;Bezirk Zwettl;
3923;Zwettl-Niederösterreich;Bezirk Zwettl;
3924;Groß Gerungs;Bezirk Zwettl;
3924;Zwettl-Niederösterreich;Bezirk Zwettl;
3925;Altmelon;Bezirk Zwettl;
3925;Arbesbach;Bezirk Zwettl;
3925;Liebenau;Bezirk Freistadt;
3931;Schweiggers;Bezirk Zwettl;
3931;Zwettl-Niederösterreich;Bezirk Zwettl;
3932;Kirchberg am Walde;Bezirk Gmünd;
3932;Schweiggers;Bezirk Zwettl;
3932;Vitis;Bezirk Waidhofen an der Thaya;
3932;Zwettl-Niederösterreich;Bezirk Zwettl;
3942;Hirschbach;Bezirk Gmünd;
3943;Schrems;Bezirk Gmünd;
3944;Schrems;Bezirk Gmünd;
3945;Hoheneich;Bezirk Gmünd;
3950;Gmünd;Bezirk Gmünd;
3950;Großdietmanns;Bezirk Gmünd;
3961;Großdietmanns;Bezirk Gmünd;
3961;Waldenstein;Bezirk Gmünd;
3962;Großdietmanns;Bezirk Gmünd;
3962;Unserfrau-Altweitra;Bezirk Gmünd;
3970;Moorbad Harbach;Bezirk Gmünd;
3970;St. Martin;Bezirk Gmünd;
3970;Unserfrau-Altweitra;Bezirk Gmünd;
3970;Weitra;Bezirk Gmünd;
3971;Moorbad Harbach;Bezirk Gmünd;
3971;St. Martin;Bezirk Gmünd;
3972;Bad Großpertholz;Bezirk Gmünd;
3972;St. Martin;Bezirk Gmünd;
3973;Bad Großpertholz;Bezirk Gmünd;
3973;Langschlag;Bezirk Zwettl;
